INFO: kbplacer_plugin_action.py:73: Plugin version: 0.19
INFO: kbplacer_plugin_action.py:74: Python version: '3.14.7 (main, Aug 10 2026, 07:46:56) [GCC 16.1.1 20260728]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.6 with 4.2.5 gtk3 (phoenix) wxWidgets 3.2.10
INFO: kbplacer_dialog.py:799: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "/home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-layout-full.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "MX{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": false, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": -8.75, "y": -2.2, "orientation": -90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "LED{}", "position_option": "Custom", "position": {"x": 0.0, "y": -5.125, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": -1}, {"annotation_format": "C{}", "position_option": "Custom", "position": {"x": 0.0, "y": -8.235, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:153: Switches by nets: defaultdict(<class 'list'>, {frozenset({'/Col16', '/Row5'}): ['MX91'], frozenset({'/Col15', '/Row5'}): ['MX90'], frozenset({'/Row5', '/Col14'}): ['MX89'], frozenset({'/Row5', '/Col13'}): ['MX88'], frozenset({'/Row5', '/Col11'}): ['MX87'], frozenset({'/Row5', '/Col10'}): ['MX86'], frozenset({'/Row5', '/Col9'}): ['MX85'], frozenset({'/Col5', '/Row5'}): ['MX84'], frozenset({'/Col2', '/Row5'}): ['MX83'], frozenset({'/Col1', '/Row5'}): ['MX82'], frozenset({'/Row5', '/Col0'}): ['MX81'], frozenset({'/Col16', '/Row4'}): ['MX80'], frozenset({'/Col15', '/Row4'}): ['MX79'], frozenset({'/Row4', '/Col14'}): ['MX78'], frozenset({'/Row4', '/Col13'}): ['MX77'], frozenset({'/Row4', '/Col12'}): ['MX76'], frozenset({'/Row4', '/Col11'}): ['MX75'], frozenset({'/Row4', '/Col10'}): ['MX74'], frozenset({'/Row4', '/Col9'}): ['MX73'], frozenset({'/Col8', '/Row4'}): ['MX72'], frozenset({'/Col7', '/Row4'}): ['MX71'], frozenset({'/Row4', '/Col6'}): ['MX70'], frozenset({'/Row4', '/Col5'}): ['MX69'], frozenset({'/Col4', '/Row4'}): ['MX68'], frozenset({'/Row4', '/Col3'}): ['MX67'], frozenset({'/Row4', '/Col2'}): ['MX66'], frozenset({'/Col1', '/Row4'}): ['MX65'], frozenset({'/Row4', '/Col0'}): ['MX64'], frozenset({'/Row3', '/Col13'}): ['MX63'], frozenset({'/Row3', '/Col11'}): ['MX62'], frozenset({'/Row3', '/Col10'}): ['MX61'], frozenset({'/Row3', '/Col9'}): ['MX60'], frozenset({'/Col8', '/Row3'}): ['MX59'], frozenset({'/Row3', '/Col7'}): ['MX58'], frozenset({'/Row3', '/Col6'}): ['MX57'], frozenset({'/Row3', '/Col5'}): ['MX56'], frozenset({'/Row3', '/Col4'}): ['MX55'], frozenset({'/Row3', '/Col3'}): ['MX54'], frozenset({'/Row3', '/Col2'}): ['MX53'], frozenset({'/Row3', '/Col1'}): ['MX52'], frozenset({'/Row3', '/Col0'}): ['MX51'], frozenset({'/Col16', '/Row2'}): ['MX50'], frozenset({'/Col15', '/Row2'}): ['MX49'], frozenset({'/Col14', '/Row2'}): ['MX48'], frozenset({'/Col13', '/Row2'}): ['MX47'], frozenset({'/Col12', '/Row2'}): ['MX46'], frozenset({'/Row2', '/Col11'}): ['MX45'], frozenset({'/Col10', '/Row2'}): ['MX44'], frozenset({'/Col9', '/Row2'}): ['MX43'], frozenset({'/Col8', '/Row2'}): ['MX42'], frozenset({'/Col7', '/Row2'}): ['MX41'], frozenset({'/Col6', '/Row2'}): ['MX40'], frozenset({'/Col5', '/Row2'}): ['MX39'], frozenset({'/Col4', '/Row2'}): ['MX38'], frozenset({'/Row2', '/Col3'}): ['MX37'], frozenset({'/Col2', '/Row2'}): ['MX36'], frozenset({'/Col1', '/Row2'}): ['MX35'], frozenset({'/Col0', '/Row2'}): ['MX34'], frozenset({'/Col16', '/Row1'}): ['MX33'], frozenset({'/Col15', '/Row1'}): ['MX32'], frozenset({'/Row1', '/Col14'}): ['MX31'], frozenset({'/Row1', '/Col13'}): ['MX30'], frozenset({'/Row1', '/Col12'}): ['MX29'], frozenset({'/Row1', '/Col11'}): ['MX28'], frozenset({'/Row1', '/Col10'}): ['MX27'], frozenset({'/Row1', '/Col9'}): ['MX26'], frozenset({'/Col8', '/Row1'}): ['MX25'], frozenset({'/Col7', '/Row1'}): ['MX24'], frozenset({'/Row1', '/Col6'}): ['MX23'], frozenset({'/Row1', '/Col5'}): ['MX22'], frozenset({'/Col4', '/Row1'}): ['MX21'], frozenset({'/Row1', '/Col3'}): ['MX20'], frozenset({'/Row1', '/Col2'}): ['MX19'], frozenset({'/Col1', '/Row1'}): ['MX18'], frozenset({'/Row1', '/Col0'}): ['MX17'], frozenset({'/Col16', '/Row0'}): ['MX16'], frozenset({'/Col15', '/Row0'}): ['MX15'], frozenset({'/Row0', '/Col14'}): ['MX14'], frozenset({'/Row0', '/Col13'}): ['MX13'], frozenset({'/Row0', '/Col12'}): ['MX12'], frozenset({'/Row0', '/Col11'}): ['MX11'], frozenset({'/Row0', '/Col10'}): ['MX10'], frozenset({'/Row0', '/Col9'}): ['MX9'], frozenset({'/Col8', '/Row0'}): ['MX8'], frozenset({'/Col7', '/Row0'}): ['MX7'], frozenset({'/Row0', '/Col6'}): ['MX6'], frozenset({'/Row0', '/Col5'}): ['MX5'], frozenset({'/Col4', '/Row0'}): ['MX4'], frozenset({'/Row0', '/Col3'}): ['MX3'], frozenset({'/Row0', '/Col2'}): ['MX2'], frozenset({'/Row0', '/Col0'}): ['MX1']})
DEBUG: key_placer.py:157: Diodes by switch: {'MX91': ['D91'], 'MX90': ['D90'], 'MX89': ['D89'], 'MX88': ['D88'], 'MX87': ['D87'], 'MX86': ['D86'], 'MX85': ['D85'], 'MX84': ['D84'], 'MX83': ['D83'], 'MX82': ['D82'], 'MX81': ['D81'], 'MX80': ['D80'], 'MX79': ['D79'], 'MX78': ['D78'], 'MX77': ['D77'], 'MX76': ['D76'], 'MX75': ['D75'], 'MX74': ['D74'], 'MX73': ['D73'], 'MX72': ['D72'], 'MX71': ['D71'], 'MX70': ['D70'], 'MX69': ['D69'], 'MX68': ['D68'], 'MX67': ['D67'], 'MX66': ['D66'], 'MX65': ['D65'], 'MX64': ['D64'], 'MX63': ['D63'], 'MX62': ['D62'], 'MX61': ['D61'], 'MX60': ['D60'], 'MX59': ['D59'], 'MX58': ['D58'], 'MX57': ['D57'], 'MX56': ['D56'], 'MX55': ['D55'], 'MX54': ['D54'], 'MX53': ['D53'], 'MX52': ['D52'], 'MX51': ['D51'], 'MX50': ['D50'], 'MX49': ['D49'], 'MX48': ['D48'], 'MX47': ['D47'], 'MX46': ['D46'], 'MX45': ['D45'], 'MX44': ['D44'], 'MX43': ['D43'], 'MX42': ['D42'], 'MX41': ['D41'], 'MX40': ['D40'], 'MX39': ['D39'], 'MX38': ['D38'], 'MX37': ['D37'], 'MX36': ['D36'], 'MX35': ['D35'], 'MX34': ['D34'], 'MX33': ['D33'], 'MX32': ['D32'], 'MX31': ['D31'], 'MX30': ['D30'], 'MX29': ['D29'], 'MX28': ['D28'], 'MX27': ['D27'], 'MX26': ['D26'], 'MX25': ['D25'], 'MX24': ['D24'], 'MX23': ['D23'], 'MX22': ['D22'], 'MX21': ['D21'], 'MX20': ['D20'], 'MX19': ['D19'], 'MX18': ['D18'], 'MX17': ['D17'], 'MX16': ['D16'], 'MX15': ['D15'], 'MX14': ['D14'], 'MX13': ['D13'], 'MX12': ['D12'], 'MX11': ['D11'], 'MX10': ['D10'], 'MX9': ['D9'], 'MX8': ['D8'], 'MX7': ['D7'], 'MX6': ['D6'], 'MX5': ['D5'], 'MX4': ['D4'], 'MX3': ['D3'], 'MX2': ['D2'], 'MX1': ['D1']}
INFO: key_placer.py:785: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:132: Getting MX89 footprint position: (347662500, 142875000)
DEBUG: board_modifier.py:119: Setting D89 footprint position: (356412500, 145075000)
DEBUG: board_modifier.py:132: Getting D89 footprint position: (356412500, 145075000)
DEBUG: board_modifier.py:132: Getting MX90 footprint position: (366712500, 142875000)
DEBUG: board_modifier.py:119: Setting D90 footprint position: (375462500, 145075000)
DEBUG: board_modifier.py:132: Getting D90 footprint position: (375462500, 145075000)
DEBUG: board_modifier.py:132: Getting MX91 footprint position: (385762500, 142875000)
DEBUG: board_modifier.py:119: Setting D91 footprint position: (394512500, 145075000)
DEBUG: board_modifier.py:132: Getting D91 footprint position: (394512500, 145075000)
INFO: key_placer.py:979: Placing additional elements for MX91
DEBUG: board_modifier.py:132: Getting MX91 footprint position: (385762500, 142875000)
DEBUG: board_modifier.py:84: Searching for optional LED91 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED91 footprint position: (385762500, 148000000)
DEBUG: board_modifier.py:132: Getting LED91 footprint position: (385762500, 148000000)
DEBUG: board_modifier.py:84: Searching for optional C91 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C91 footprint position: (385762500, 151109999)
DEBUG: board_modifier.py:132: Getting C91 footprint position: (385762500, 151109999)
INFO: key_placer.py:979: Placing additional elements for MX90
DEBUG: board_modifier.py:132: Getting MX90 footprint position: (366712500, 142875000)
DEBUG: board_modifier.py:84: Searching for optional LED90 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED90 footprint position: (366712500, 148000000)
DEBUG: board_modifier.py:132: Getting LED90 footprint position: (366712500, 148000000)
DEBUG: board_modifier.py:84: Searching for optional C90 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C90 footprint position: (366712500, 151109999)
DEBUG: board_modifier.py:132: Getting C90 footprint position: (366712500, 151109999)
INFO: key_placer.py:979: Placing additional elements for MX89
DEBUG: board_modifier.py:132: Getting MX89 footprint position: (347662500, 142875000)
DEBUG: board_modifier.py:84: Searching for optional LED89 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED89 footprint position: (347662500, 148000000)
DEBUG: board_modifier.py:132: Getting LED89 footprint position: (347662500, 148000000)
DEBUG: board_modifier.py:84: Searching for optional C89 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C89 footprint position: (347662500, 151109999)
DEBUG: board_modifier.py:132: Getting C89 footprint position: (347662500, 151109999)
INFO: key_placer.py:979: Placing additional elements for MX88
DEBUG: board_modifier.py:132: Getting MX88 footprint position: (302418750, 142875000)
DEBUG: board_modifier.py:84: Searching for optional LED88 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED88 footprint position: (302418750, 148000000)
DEBUG: board_modifier.py:132: Getting LED88 footprint position: (302418750, 148000000)
DEBUG: board_modifier.py:84: Searching for optional C88 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C88 footprint position: (302418750, 151109999)
DEBUG: board_modifier.py:132: Getting C88 footprint position: (302418750, 151109999)
INFO: key_placer.py:979: Placing additional elements for MX87
DEBUG: board_modifier.py:132: Getting MX87 footprint position: (278606250, 142875000)
DEBUG: board_modifier.py:84: Searching for optional LED87 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED87 footprint position: (278606250, 148000000)
DEBUG: board_modifier.py:132: Getting LED87 footprint position: (278606250, 148000000)
DEBUG: board_modifier.py:84: Searching for optional C87 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C87 footprint position: (278606250, 151109999)
DEBUG: board_modifier.py:132: Getting C87 footprint position: (278606250, 151109999)
INFO: key_placer.py:979: Placing additional elements for MX86
DEBUG: board_modifier.py:132: Getting MX86 footprint position: (254793750, 142875000)
DEBUG: board_modifier.py:84: Searching for optional LED86 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED86 footprint position: (254793750, 148000000)
DEBUG: board_modifier.py:132: Getting LED86 footprint position: (254793750, 148000000)
DEBUG: board_modifier.py:84: Searching for optional C86 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C86 footprint position: (254793750, 151109999)
DEBUG: board_modifier.py:132: Getting C86 footprint position: (254793750, 151109999)
INFO: key_placer.py:979: Placing additional elements for MX85
DEBUG: board_modifier.py:132: Getting MX85 footprint position: (230981250, 142875000)
DEBUG: board_modifier.py:84: Searching for optional LED85 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED85 footprint position: (230981250, 148000000)
DEBUG: board_modifier.py:132: Getting LED85 footprint position: (230981250, 148000000)
DEBUG: board_modifier.py:84: Searching for optional C85 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C85 footprint position: (230981250, 151109999)
DEBUG: board_modifier.py:132: Getting C85 footprint position: (230981250, 151109999)
INFO: key_placer.py:979: Placing additional elements for MX84
DEBUG: board_modifier.py:132: Getting MX84 footprint position: (159543750, 142875000)
DEBUG: board_modifier.py:84: Searching for optional LED84 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED84 footprint position: (159543750, 148000000)
DEBUG: board_modifier.py:132: Getting LED84 footprint position: (159543750, 148000000)
DEBUG: board_modifier.py:84: Searching for optional C84 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C84 footprint position: (159543750, 151109999)
DEBUG: board_modifier.py:132: Getting C84 footprint position: (159543750, 151109999)
INFO: key_placer.py:979: Placing additional elements for MX83
DEBUG: board_modifier.py:132: Getting MX83 footprint position: (88106250, 142875000)
DEBUG: board_modifier.py:84: Searching for optional LED83 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED83 footprint position: (88106250, 148000000)
DEBUG: board_modifier.py:132: Getting LED83 footprint position: (88106250, 148000000)
DEBUG: board_modifier.py:84: Searching for optional C83 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C83 footprint position: (88106250, 151109999)
DEBUG: board_modifier.py:132: Getting C83 footprint position: (88106250, 151109999)
INFO: key_placer.py:979: Placing additional elements for MX82
DEBUG: board_modifier.py:132: Getting MX82 footprint position: (64293750, 142875000)
DEBUG: board_modifier.py:84: Searching for optional LED82 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED82 footprint position: (64293750, 148000000)
DEBUG: board_modifier.py:132: Getting LED82 footprint position: (64293750, 148000000)
DEBUG: board_modifier.py:84: Searching for optional C82 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C82 footprint position: (64293750, 151109999)
DEBUG: board_modifier.py:132: Getting C82 footprint position: (64293750, 151109999)
INFO: key_placer.py:979: Placing additional elements for MX81
DEBUG: board_modifier.py:132: Getting MX81 footprint position: (40481250, 142875000)
DEBUG: board_modifier.py:84: Searching for optional LED81 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED81 footprint position: (40481250, 148000000)
DEBUG: board_modifier.py:132: Getting LED81 footprint position: (40481250, 148000000)
DEBUG: board_modifier.py:84: Searching for optional C81 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C81 footprint position: (40481250, 151109999)
DEBUG: board_modifier.py:132: Getting C81 footprint position: (40481250, 151109999)
INFO: key_placer.py:979: Placing additional elements for MX80
DEBUG: board_modifier.py:132: Getting MX80 footprint position: (385762500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional LED80 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED80 footprint position: (385762500, 128950000)
DEBUG: board_modifier.py:132: Getting LED80 footprint position: (385762500, 128950000)
DEBUG: board_modifier.py:84: Searching for optional C80 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C80 footprint position: (385762500, 132059999)
DEBUG: board_modifier.py:132: Getting C80 footprint position: (385762500, 132059999)
INFO: key_placer.py:979: Placing additional elements for MX79
DEBUG: board_modifier.py:132: Getting MX79 footprint position: (366712500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional LED79 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED79 footprint position: (366712500, 128950000)
DEBUG: board_modifier.py:132: Getting LED79 footprint position: (366712500, 128950000)
DEBUG: board_modifier.py:84: Searching for optional C79 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C79 footprint position: (366712500, 132059999)
DEBUG: board_modifier.py:132: Getting C79 footprint position: (366712500, 132059999)
INFO: key_placer.py:979: Placing additional elements for MX78
DEBUG: board_modifier.py:132: Getting MX78 footprint position: (347662500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional LED78 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED78 footprint position: (347662500, 128950000)
DEBUG: board_modifier.py:132: Getting LED78 footprint position: (347662500, 128950000)
DEBUG: board_modifier.py:84: Searching for optional C78 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C78 footprint position: (347662500, 132059999)
DEBUG: board_modifier.py:132: Getting C78 footprint position: (347662500, 132059999)
INFO: key_placer.py:979: Placing additional elements for MX77
DEBUG: board_modifier.py:132: Getting MX77 footprint position: (304800000, 123825000)
DEBUG: board_modifier.py:84: Searching for optional LED77 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED77 footprint position: (304800000, 128950000)
DEBUG: board_modifier.py:132: Getting LED77 footprint position: (304800000, 128950000)
DEBUG: board_modifier.py:84: Searching for optional C77 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C77 footprint position: (304800000, 132059999)
DEBUG: board_modifier.py:132: Getting C77 footprint position: (304800000, 132059999)
INFO: key_placer.py:979: Placing additional elements for MX76
DEBUG: board_modifier.py:132: Getting MX76 footprint position: (285750000, 123825000)
DEBUG: board_modifier.py:84: Searching for optional LED76 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED76 footprint position: (285750000, 128950000)
DEBUG: board_modifier.py:132: Getting LED76 footprint position: (285750000, 128950000)
DEBUG: board_modifier.py:84: Searching for optional C76 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C76 footprint position: (285750000, 132059999)
DEBUG: board_modifier.py:132: Getting C76 footprint position: (285750000, 132059999)
INFO: key_placer.py:979: Placing additional elements for MX75
DEBUG: board_modifier.py:132: Getting MX75 footprint position: (266700000, 123825000)
DEBUG: board_modifier.py:84: Searching for optional LED75 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED75 footprint position: (266700000, 128950000)
DEBUG: board_modifier.py:132: Getting LED75 footprint position: (266700000, 128950000)
DEBUG: board_modifier.py:84: Searching for optional C75 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C75 footprint position: (266700000, 132059999)
DEBUG: board_modifier.py:132: Getting C75 footprint position: (266700000, 132059999)
INFO: key_placer.py:979: Placing additional elements for MX74
DEBUG: board_modifier.py:132: Getting MX74 footprint position: (247650000, 123825000)
DEBUG: board_modifier.py:84: Searching for optional LED74 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED74 footprint position: (247650000, 128950000)
DEBUG: board_modifier.py:132: Getting LED74 footprint position: (247650000, 128950000)
DEBUG: board_modifier.py:84: Searching for optional C74 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C74 footprint position: (247650000, 132059999)
DEBUG: board_modifier.py:132: Getting C74 footprint position: (247650000, 132059999)
INFO: key_placer.py:979: Placing additional elements for MX73
DEBUG: board_modifier.py:132: Getting MX73 footprint position: (228600000, 123825000)
DEBUG: board_modifier.py:84: Searching for optional LED73 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED73 footprint position: (228600000, 128950000)
DEBUG: board_modifier.py:132: Getting LED73 footprint position: (228600000, 128950000)
DEBUG: board_modifier.py:84: Searching for optional C73 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C73 footprint position: (228600000, 132059999)
DEBUG: board_modifier.py:132: Getting C73 footprint position: (228600000, 132059999)
INFO: key_placer.py:979: Placing additional elements for MX72
DEBUG: board_modifier.py:132: Getting MX72 footprint position: (209550000, 123825000)
DEBUG: board_modifier.py:84: Searching for optional LED72 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED72 footprint position: (209550000, 128950000)
DEBUG: board_modifier.py:132: Getting LED72 footprint position: (209550000, 128950000)
DEBUG: board_modifier.py:84: Searching for optional C72 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C72 footprint position: (209550000, 132059999)
DEBUG: board_modifier.py:132: Getting C72 footprint position: (209550000, 132059999)
INFO: key_placer.py:979: Placing additional elements for MX71
DEBUG: board_modifier.py:132: Getting MX71 footprint position: (190500000, 123825000)
DEBUG: board_modifier.py:84: Searching for optional LED71 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED71 footprint position: (190500000, 128950000)
DEBUG: board_modifier.py:132: Getting LED71 footprint position: (190500000, 128950000)
DEBUG: board_modifier.py:84: Searching for optional C71 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C71 footprint position: (190500000, 132059999)
DEBUG: board_modifier.py:132: Getting C71 footprint position: (190500000, 132059999)
INFO: key_placer.py:979: Placing additional elements for MX70
DEBUG: board_modifier.py:132: Getting MX70 footprint position: (171450000, 123825000)
DEBUG: board_modifier.py:84: Searching for optional LED70 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED70 footprint position: (171450000, 128950000)
DEBUG: board_modifier.py:132: Getting LED70 footprint position: (171450000, 128950000)
DEBUG: board_modifier.py:84: Searching for optional C70 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C70 footprint position: (171450000, 132059999)
DEBUG: board_modifier.py:132: Getting C70 footprint position: (171450000, 132059999)
INFO: key_placer.py:979: Placing additional elements for MX69
DEBUG: board_modifier.py:132: Getting MX69 footprint position: (152400000, 123825000)
DEBUG: board_modifier.py:84: Searching for optional LED69 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED69 footprint position: (152400000, 128950000)
DEBUG: board_modifier.py:132: Getting LED69 footprint position: (152400000, 128950000)
DEBUG: board_modifier.py:84: Searching for optional C69 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C69 footprint position: (152400000, 132059999)
DEBUG: board_modifier.py:132: Getting C69 footprint position: (152400000, 132059999)
INFO: key_placer.py:979: Placing additional elements for MX68
DEBUG: board_modifier.py:132: Getting MX68 footprint position: (133350000, 123825000)
DEBUG: board_modifier.py:84: Searching for optional LED68 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED68 footprint position: (133350000, 128950000)
DEBUG: board_modifier.py:132: Getting LED68 footprint position: (133350000, 128950000)
DEBUG: board_modifier.py:84: Searching for optional C68 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C68 footprint position: (133350000, 132059999)
DEBUG: board_modifier.py:132: Getting C68 footprint position: (133350000, 132059999)
INFO: key_placer.py:979: Placing additional elements for MX67
DEBUG: board_modifier.py:132: Getting MX67 footprint position: (114300000, 123825000)
DEBUG: board_modifier.py:84: Searching for optional LED67 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED67 footprint position: (114300000, 128950000)
DEBUG: board_modifier.py:132: Getting LED67 footprint position: (114300000, 128950000)
DEBUG: board_modifier.py:84: Searching for optional C67 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C67 footprint position: (114300000, 132059999)
DEBUG: board_modifier.py:132: Getting C67 footprint position: (114300000, 132059999)
INFO: key_placer.py:979: Placing additional elements for MX66
DEBUG: board_modifier.py:132: Getting MX66 footprint position: (95250000, 123825000)
